voyage id,start timestamp,is approx start,end timestamp,is approx end,start location,navigated routes ,end location ,additional info,notes,royalty?,significant voyage?
11,1974-08-05 17:30,0,1974-08-05 20:00,1,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC","On the day the ""Smoking Gun"" White House tape was released, the Nixon family embarked on a dinner cruise aboard the Sequoia. Time Magazine drew a poignant parallel, observing that the scene of the Nixon family boarding was ""reminiscent of the Czar’s family going into exile."" According to a New York Times article, Julie Eisenhower stated that, as of the cruise, Nixon had not yet conveyed to his family any intention to resign.",,0,0
12,1975-05-07 18:28,0,1975-05-07 22:10,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC","During his first cruise as President, Ford held a Cabinet meeting over dinner aboard the vessel.",,0,0
13,1931-10-23 00:00,1,1931-10-23 00:00,1,"Navy Yard, DC",Potomac River,"Navy Yard, DC","The agenda covered discussions on the Franc-Dollar exchange, the Danzig Corridor, and topics of militarization and disarmament. Additionally, lunch was served during the meeting."," The Hoover Moratorium was a public statement issued by United States President Herbert Hoover on June 20, 1931, who hoped to ease the coming international economic crisis and provide time for recovery by instituting a one-year moratorium on payments of German and inter-Allied war debt stemming from World War I. The proposal would postpone the repayment of both capital and interest. Many, both in the United States and abroad, were outraged by this idea.[1] “In support of the Hoover Moratorium Laval undertook a year of personal and direct diplomacy by which he traveled to London, Berlin and the United States.” The US Congress did not approve the Hoover Moratorium until December 1931. Laval was found guilty of plotting against the security of the State and collaboration with the enemy, and after a thwarted suicide attempt, he was executed by firing squad in October 15, 1945.[5] 

British Security Coordination (BSC)’s Bermuda operation intercepted messages [194?] in which Josette Laval was coordinating Nazi cells in the U.S. on behalf of Vichy/Nazi. Source - A Man Called Intrepid: The Incredible True Story of the Master Spy Who Helped Win World War II by William Stevenson page [**]",0,1
14,1932-02-24 00:00,1,1932-03-09 00:00,1,"Charleston, SC","Savannah GA; Sea Island, GA","Palm Beach, FL","On February 22, 1932, during a trip to Florida, a stop was made in Charleston, SC. Presidential Secretary Laurence Richey reimbursed the Department of Commerce for floral arrangements. Under the leadership of Lt. William Coad from the Bureau of Navigation, the Sequoia was reportedly on a mission to conduct inspection work en route.",,0,0
15,1932-08-14 00:00,1,1932-08-17 00:00,1,"Navy Yard, DC",Potomac River; Chesapeake Bay,"Navy Yard, DC","The excursion was labeled as a ""fishing trip,"" but it also served as a preparation for a general business conference scheduled for late August. While an AP article referred to the three-day outing as a ""stag party,"" Giles Kelly's account suggests that Lou Hoover was in attendance. He wrote, ""Lou Hoover... encouraged her somewhat overweight husband to exercise with a medicine ball on the top deck."" To ensure the President's safety during these exercises, additional handrails were installed on the deck (Giles Kelly, p. 16).","https://hoover.archives.gov/research/collections/manuscriptfindingaids/newton 
statement-about-the-resignation-walter-e-hope-assistant-secretary-the-treasury
https://www.loc.gov/item/2002699783/
1932-08-14 NYT - “HOOVER TO FISH IN CHESAPEAKE BAY FOR REST” - Page 1
Sequoia not specified
1932-08-15 NYT - “HOOVER STARTS FISHING CRUISE ON SEQUOIA” - Page 1
FIRST DAY ANGLING IN CHESAPEAKE BAY - Page 2
1932-08-17 NYT - HOOVER CATCHES FIFTEEN TROUT IN CHESAPEAKE; VETERAN FISHMAN GUIDE CONCEDES HIS SKILL - Page 3
“Germany is well able to meet reparation payments, it is said by Henry M. Robinson, co-author of the Dawes plan and President of the First National Bank of Los Angeles, in a report made public by the National Foreign Trade Council.”
Spin: Poughkeepsie Eagle News (AP) includes “the Sequoia is a $250,000 craft 110 feet long with a cruising speed of nine to eleven knots”",0,0
16,1933-04-21 16:30,0,1933-04-21 18:25,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",,,0,0
17,1933-04-30 12:50,0,1933-04-30 21:15,0,"Navy Yard, DC","Potomac River; Mount Vernon, VA","Navy Yard, DC","Before becoming the First Lady, Eleanor Roosevelt co-owned the Todhunter School for girls in Manhattan, where she taught subjects including English, history, and drama. In recognition of the class of 1933, she extended an invitation to the graduates to spend a night at the White House, enjoy a cruise on the Sequoia, and she also attended their graduation.",,0,0
18,1933-05-14 11:20,0,1933-05-14 20:25,0,"Navy Yard, DC","Potomac River; Mount Vernon, VA","Navy Yard, DC",,"Possible McFadden: Bernarr McFadden (bodybuilder and health advocate, met with FDR in Warm Springs in 1931), Louis Thomas McFadden (Republican Congressman, but might have been a Nazi sympathizer so doubtful)",0,0
19,1933-05-20 14:25,0,1933-05-21 20:15,0,"Navy Yard, DC","Thomas Point, MD","Navy Yard, DC",,"Vidette Messenger (UP) reported that the trip was intended to “work out details of [FDR’s] plan for the reorganization of government.” He wanted “to work undisturbed on one of the main factors of his new deal for the American people.
",0,0
20,1933-05-27 15:15,0,1933-05-28 20:40,0,"Quantico, VA","Piney Point, MD; Mount Vernon, VA","Navy Yard, DC","During the journey, passengers encountered a storm. On May 28th, around 09:00, James and Betsey Roosevelt boarded the vessel, soon followed by John and Katherine Sargent.","On May 27, 1933, Congress passed the Securities Act. The “truth in securities” law, as it came to be known, required the disclosure of certain information to investors in order to prevent fraud and it established the Securities and Exchange Commission.
JFK Library - John F. Cahill, Oral History Interview — 9/27/1967 Joe Kennedy, James Rossevelt and John Sargent in “liquor business together”
1933-12-25 Time Magazine “Kermit Roosevelt and John Sargent, the insurance partner of James Roosevelt, took seats on the Tack board”
1933-06-01 FDR Speech at Commencement Exercises at the Naval Academy
[Storms. TIME Magazine, 0040781X, 6/5/1933, Vol. 21, Issue 23] “Hardly less severe was the political storm President Roosevelt and Secretary Woodin left behind them that day in Washington. The Senate Banking & Currency Committee's investigation had revealed that in 1929 Mr. Woodin, then president of American Car & Foundry, had been let in on profitable stock deals as a preferred customer of the House of Morgan (see p. 51)”",0,0
21,1933-06-04 10:45,0,1933-06-04 19:12,0,"Navy Yard, DC","Potomac River; Mount Vernon, VA","Navy Yard, DC",,"Jonas Lie - Artist Profile - HL Chalfant
NORWEGIANS IN NEW YORK 1825-1925 By A. N. RYGG, LL.D - (Jonas Lie) P192, 193
“In 1933, Lie painted a picture of Amberjack II, a yacht on which President Roosevelt cruised, and presented it to the President. It now hangs in the oval room of the White House.”

“A beautiful painting, ""Herring Cove at Dawn"", painted on the New England coast was purchased by a group of Norwegian Americans in New York for presentation to Crown Prince Olav of Norway and Princess Martha of Sweden at the time of their wedding in 1929. It hangs in their home at Skaugum.”
1942-07-16 NYT- “TROTH ANNOUNCED OF MISS SONJA LIE” - Page 16
Sonja Lie - Geni.com 
The London Economic Conference was a meeting of representatives of 66 nations from June 12 to July 27, 1933 at the Geological Museum in London. Its purpose was to win agreement on measures to fight the Great Depression, revive international trade, and stabilize currency exchange rates. It collapsed after it was ""torpedoed"" by US President Franklin D. Roosevelt in early July when he denounced currency stabilization.",0,0
22,1933-06-11 14:20,0,1933-06-11 18:55,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",Logbook incorrectly spelled Stephen Early’s name as ‘Steven.’,,0,0
23,1933-06-16 18:10,0,1933-06-19 09:02,0,"Navy Yard, DC","Mount Vernon, VA; Quantico, VA; Chesapeake Bay; Cornfield Harbour, MD; Piney Point, MD; Blackistone and Heron Islands, MD; ","Navy Yard, DC",,,0,0
24,1933-06-24 13:20,0,1933-06-25 18:00,0,"Navy Yard, DC","Mount Vernon, VA; Blackistone and Heron Islands, MD","Navy Yard, DC",,,0,0
25,1933-06-29 17:30,0,1933-06-29 21:55,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",,,0,0
26,1933-07-01 13:25,0,1933-07-02 18:50,0,"Navy Yard, DC","Blackistone and Heron Islands, MD","Navy Yard, DC",,,0,0
27,1933-07-08 16:00,0,1933-07-09 15:30,0,"Navy Yard, DC","Mattawoman Creek, MD; Mount Vernon, VA","Navy Yard, DC","Before embarking on the Sequoia, FDR met with Marine officers at Quantico to discuss the Sergeants' Revolution in Cuba. According to the FDR Library, after returning from the boat trip, he pressed a button in the basement oval room to inaugurate the bridge connecting San Francisco and Oakland, CA.",,0,0
28,1933-07-14 17:15,0,1933-07-16 21:10,0,"Quantico, VA","Piney Point, MD; Crisfield, MD; Solomon's Island, MD","Benedict, MD","On Sunday, July 16th, Ickes and Johnson arrived around 9:00 AM via a Navy hydroplane. They had boarded the aircraft just 50 minutes prior at the naval airport in Anacostia. During the cruise, they discussed a proposed call for universal wage increases."," The Secret Diary of Harold L. Ickes - Page 65 (Sunday, July 16, 1933)
“Sunday, July 16, 1933 At eight o’clock this morning I met General Johnson at the naval airport at Anacostia where we boarded a Navy hydroplane to go down the bay to the President’s boat, the Sequoia. The weather was cloudy and heavy with a low ceiling, so that, generally speaking, we flew at about 500 feet. We were flying so low that the pilot didn’t want to run the risk of going over the land, so we kept pretty close to the river where we could come down easily, if necessary. It took us fifty minutes to reach the Sequoia. We landed nearby and a rowboat was sent for us. The President had eaten something Saturday that didn't agree with him, so we didn’t see him until one o’clock, when he appeared for dinner. After dinner he went to lie down again, but late in the afternoon he was out on deck. At two o'clock we weighed anchor and started up the Patuxent River, which is said to be the shortest and deepest river in the world. At the point where it flows into Chesapeake Bay it is 60 feet deep and for miles up the river it is very deep, although naturally it becomes somewhat more shallow. It was a beautiful ride up the river. The day was warm without being too hot and there was enough breeze to keep away the mosquitoes, and the scenery was certainly worth looking at. We dropped Colonel Howe at Benedict and went on up as far as we could. We had supper on our way down and all of us got off at Benedict where cars met us and brought us back to Washington. In the party besides those already mentioned were Under Secretary of Agriculture Tugwell, Captain Bernou, the President’s naval aide, and his personal secretary, Miss Le Hand. General Johnson and I had a chance to discuss matters with him somewhat briefly, General Johnson on the Industrial Recovery Control Administration, and I on Public Works. He approved some more of our public works projects, but he sent back to me for further study all items covering flood control and rivers and harbors improvements. He also authorized me, at my request, to take steps to proceed against the cattlemen in Arizona and New Mexico who have had many, many acres of the public domain fenced in for long terms of year is with the sanction of the preceding Republican administrations. I was home shortly after nine o’clock.”
",0,0
29,1933-07-20 13:30,0,1933-07-20 16:50,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC","Before embarking, the prince was honored with a 21-gun salute. The group made a short stop at Mount Vernon. On July 20, 1933, Ras Dexta Demu held a meeting with FDR.",,1,0
30,1933-07-22 16:00,0,1933-07-23 18:20,0,"Navy Yard, DC","Maryland Point, MD","Navy Yard, DC",FDR catches his first fish aboard Sequoia.,"“In 1937 Robbins' widow Irene de Bruyn, a Belgian who grew up in Argentina, was appointed Assistant Chief of the Department of State's Foreign Service Buildings Office, responsible for furnishing and decorating US embassies, consulates and other facilities.”",0,0
31,1933-09-09 16:25,0,1933-09-10 18:10,0,"Quantico, VA","Thomas Point, MD","Navy Yard, DC","On September 9th, Marshall Rawle arrived at 18:30 via an amphibious plane. Fishing trip. ",,0,0
32,1933-09-22 17:00,0,1933-09-24 18:00,0,"Steamer Wharf at Fredricksburg, VA",Rappahannock River,"Navy Yard, DC",,,0,0
33,1933-10-08 13:00,0,1933-10-08 17:00,0,"Navy Yard, DC","Hallowing Point, MD","Navy Yard, DC",,"Douglas served as Truman’s Ambassador to the United Kingdom March 1947 to November 16, 1950 and one of his 3 children was Sharman Douglas",0,0
34,1933-10-15 12:50,0,1933-10-15 16:45,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC",,[Jane Dixon of the New York Telegram or the clairvoyant?] ,0,0
36,1934-05-05 20:40,0,1934-05-06 18:00,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",,"Kirk Simpson The Making of FDR The Story of Stephen T. Early, America's First Modern Press Secretary By Linda Lotridge Levin · 2010 - Page 349
**very brief reference to voyage in Eleanor by David Michaelis (p 326): “On May 7, Eleanor got FDR to meet White to hear his side of the argument … They met on the South Porch of the White House on a Sunday afternoon — White, Eleanor, the President’s mother — and, finally, Franklin, who returned late from sailing the Potomac, and so expended most of their time with boating yarns.” ",0,0
37,1934-05-12 20:00,0,1934-05-13 18:45,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",,,0,0
38,1934-05-18 21:25,0,1934-05-20 12:10,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC","While en route, FDR attended a commemoration ceremony for the Marquis de Lafayette during a Joint Session of Congress. During the cruise, he also worked on silver legislation, which was presented to Congress on May 21st.",,0,0
39,1934-06-09 12:15,0,1934-06-10 18:45,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",,"On June 6, 1934, President Franklin D. Roosevelt signed the 1934 Securities Exchange Act, which created the U.S. Securities and Exchange Commission (SEC) ",0,0
40,1934-06-20 14:00,0,1934-06-22 20:15,0,"New London, CT",,"New London, CT","Before departing, FDR signed the federal court legislation and the silver purchase bill. While on the Sequoia, he reviewed the National Housing Act, which led to the creation of the FHA, and signed the railroad labor dispute legislation. Additionally, he took part in Yale's commencement exercises, where he was awarded an honorary degree, and observed the Harvard-Yale regatta, in which Franklin Jr. was competing. FDR also directed Governor Frank Merriam's request for federal intervention in the California longshoremen strike to Secretary of Labor Frances Perkins.","FDR Signed the Communications Act of 1934 into law on June 19, 1934 including ​​Section 605 of which made it illegal to “intercept and divulge” electronic communications in the United States including communications between the United States and other countries. 

FDR boarded the USS Houston (CL/CA-30) 1934-07-01 at Annapolis, Maryland, for a cruise of almost 12,000 nautical miles (14,000 mi; 22,000 km) through the Caribbean and to Portland, Oregon, by way of Hawaii. 
National Housing Act of 1934",0,1
41,1934-08-17 14:30,0,1934-08-17 17:00,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC",,,1,0
42,1930-07-03 06:00,0,1930-07-05 19:00,0,"New York Yacht Club Landing, Manhattan, NY","National Golf Links of America, South Hampton, NY; Greenwich, CT","Manhattan, NY",Secret negotiations regarding the merger of Standard Oil of New Jersey and Anglo Persian Oil Company,,0,1
43,1933-10-20 17:35,0,1933-10-21 21:18,0,"Santee Dock at Naval Academy, Annapolis, MD","Mouth of Chester River, MD","Brown's Landing, MD","The previous day, FDR reviewed the proposed retail merchants' code. He then attended the installation of the new president of Washington College, where he was also conferred an honorary doctorate. The logbook notes that Thomas C. Hart, Superintendent of the United States Naval Academy, boarded the Sequoia an hour prior to the presidential party's arrival. On October 22nd, the ship sustained minor damage with a puncture in the planking on the port bow above the waterline.","From the Evening Star of 1938-1-17: “The Committee for the Nation is the concern that sent President Roosevelt a famous telegram to the yacht Sequoia in October, 1933, which was followed the next night by the broadcast of his first announcement of the gold devaluation scheme. [Must correspond to one of three above voyages]
https://en.wikipedia.org/wiki/Henry_Morgenthau_Jr., RFC / https://en.wikipedia.org/wiki/Jesse_H._Jones
https://en.wikipedia.org/wiki/London_Economic_Conference
https://en.wikipedia.org/wiki/Dean_Acheson [Resignation]",0,0
44,1934-08-18 12:45,0,1934-08-20 09:30,0,Potomac River,,,,"The Grace Tully Collection: Fully Digitized 
https://www.findagrave.com/memorial/17442211/helen-early
",0,0
45,1934-09-30 11:05,0,1934-09-30 19:25,0,Potomac River,,,"The President spent all day on Sequoia working on a speech for a fireside chat he would do later in the evening. He addressed the relationships between management, labor, and government, and reprimanded both labor and business for not fully cooperating with New Deal reforms. ",,0,0
46,1934-10-06 11:40,0,1934-10-07 20:55,0,Potomac River,,,,,0,0
47,1934-10-12 21:05,0,1934-10-14 22:30,0,"Annapolis, MD",,"Annapolis, MD",,,0,0
48,1934-10-20 10:00,0,1934-10-21 21:50,0,"Yorktown, VA",,"Navy Yard, DC","Cruised from Williamsburg to Navy Yard after receiving honorary degree and attending induction of Dr. John Stewart Bryan, the new president of William and Mary.","Address-the-college-william-and-mary-upon-receiving-honorary-degree
https://en.wikipedia.org/wiki/Zable_Stadium",0,0
49,1935-04-28 12:28,0,1935-04-28 17:40,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC","On April 28, 1935, FDR gave Fireside Chat 7: On the Works Relief Program and Social Security Act. He spent the afternoon writing his speech with advisors onboard Sequoia. “President Roosevelt begins his address by defending the New Deal as a unified program rather than a group of individual laws. He specifically champions the newly passed Works Progress Administration as a necessary program to combat unemployment. The President also introduces the Social Security Act, at the time awaiting action by Congress.”","Edward Moore “A French Italianate mansion built in 1931, the Marwood Estate occupied thirteen acres overlooking the Potomac River just west of Washington, D.C. Kennedy spent his weeks at Marwood along with long-time assistant Edward Moore (after whom JPK named his youngest son, Teddy) and Moore's wife.”
1964-07-01 NYT - “MRS. EDWARD MOORE, 91, SERVED KENNEDY FAMILY - Page 35
As Hunter S. Thompson once noted, “What can you expect of a man named after his father’s pimp?”
Capt. Wilson Brown (Navel Aide and former captain of the Presidential yacht Mayflower) https://www.loc.gov/reSources/hec.47094/
http://www.sechistorical.org/museum/galleries/kennedy/legacy_a.php
First Lady Grace Coolidge visiting the Marine camp which guards traveling President Calvin Coolidge. With her in New York State, is the President's Aide, Capt. Wilson Brown (Naval Aide). Brown went on to personally serve Hoover, Franklin Roosevelt and Truman. After retiring with the rank of Vice Admiral, he wrote a book, Four Presidents as I Saw Them.
Virginia Livingston Hunt
https://www.worldcat.org/title/virginia-livingston-hunt-papers-1882-1939/oclc/71068856
https://www.washingtonpost.com/archive/realestate/2004/02/14/where-the-kennedys-and-gores-played/87e9ff8d-0507-4a15-981b-0353a3a0194a/",0,0
50,1935-05-04 12:15,0,1935-05-05 17:50,0,"Navy Yard, DC","Mount Vernon, VA; Maryland Point, MD; Quantico, VA;","Navy Yard, DC","Eleanor and the Roosevelts' grandchildren boarded on May 5th from the Quantico pier. On the day following the cruise, FDR issued executive order 7034, establishing the Works Progress Administration (WPA). "," Raymond Moley papers - California Digital Library Folder 12 - “Score-sheet kept by Roosevelt on game played during Sequoia Day cruise, May 5, 1935“ (box 283, folder 12)

James A. Hollinger
https://www.odmp.org/officer/6635-operative-james-a-hollinger
https://historicalshop.com/product/the-archive-of-commander-george-a-fox-re-franklin-d-roosevelt/
https://www.newspapers.com/clip/7453780/james-a-hollinger-27-jul-1936/

1935-05-06 Works_Progress_Administration (WPA) was set up on May 6, 1935, by presidential order, as a key part of the Second New Deal",0,0
51,1935-05-10 13:45,0,1935-05-10 14:30,0,"Navy Yard, DC",,,"Upon returning from his second antarctic expedition, Rear Admiral Richard E. Byrd -and his crew- joined President Roosevelt and other government officials for a reception and lunch aboard Sequoia, which was docked in the Washington Navy Yard.","Broadcast Weekly May 4, 1935 “The official landing of Rear Admiral Richard E. Byrd in Washington on May 10 on his return from his second Antarctic expedition and his welcome home by President Roosevelet will be broadcast over a National Broadcasting Company network. The reception will be held in the Washington Navy Yard where the former revenue cutter Bear, with the Admiral, his officers and crew aboard, will dock after steaming up the Potomac from Hampton Roads, Virginia. President Roosevelt and other government officials will first greet the explorers on the deck of the Bear and will then receive them aboard the Presidential yacht Sequoia.”",0,0
52,1935-05-18 11:00,0,1935-05-19 19:15,0,"Quantico, VA","Piney Point, MD; Honga River, MD","Reina Mercedes Wharf, Annapolis, MD","The President worked aboard Sequoia with Judge Rosenman and Secretary Morganthau to prepare a speech given to Congress on Wednesday May 22nd. “FDR set a precedent by appearing before a joint session of Congress to deliver his veto message in person. He rejected the Patman Greenback Bonus Bill, which proposed awarding veterans benefits that were due to be paid in 1945 early in order to those most affected by the Great Depression. Within an hour, the House voted 322 to 98 to pass it over his objections. The next day, on May 23, 1935, the Senate, with a vote of 54 to 40, failed to override the veto.” On May 19th at 11:08, Eleanor Roosevelt, Henry Morgenthau Jr., and June Hamilton Rhodes arrived via an amphibious plane.","1939-04-07 EASTER BONNET NO WORRY FOR MRS. ROOSEVELT NEW YORK (AP) - Nanaimo Daily News Nanaimo, British Columbia, Canada • Page 1 
1978-01-25 JUNE RHODES GORDON, 87 PUBLICIST AND PARTY AIDE - Page 26",0,0
53,1935-05-25 12:33,0,1935-05-25 16:47,0,"Reina Mercedes Wharf, Annapolis, MD","Severn River, MD","Reina Mercedes Wharf, Annapolis, MD","Eleanor and the Greysons boarded late; party watching Harvard vs. Navy boat races in Annapolis (FDR, Jr. rowing for Harvard); Baltimore Sun: “While the President’s guests will lunch on the Government yacht Sequoia, the President and Mrs. Roosevelt will be the luncheon guests of Admiral and Mrs. Sellers.” The Dept. of Commerce yacht Elea was also present. ","1944-09-17 NYT “Delia Heming. Married in Garden” Page 39
https://www.nps.gov/elro/learn/historyculture/office.htm
“A living room served as Tommy's office and a kitchen served as her bar, usually presided over by Henry Osthagen, a gruff-voiced employee of the Treasury Department who had been gassed in the war and who became Tommy's companion after she and her husband separated.""",0,0
54,1935-05-26 14:53,0,1935-05-26 17:25,0,"Sandy Point, VA",,"Navy Yard, DC","Presidential party left the White House at 11:20 AM, boarded Navy barge, and proceded to meet Sequoia in Chesapeake Bay/Potomac River.","1935-05-27 Black Monday of the New Deal “The US Supreme Court ruled unanimously against President Franklin D. Roosevelt in three cases challenging the constitutionality of the New Deal, which was a factor leading to Roosevelt's attempt in 1937 to pack the Supreme Court. https://www.digitalhistory.uh.edu/disp_textbook.cfm?smtid=2&psid=3450 A kosher chicken dealer sued the government, charging that the NRA was unconstitutional. In its famous ""dead chicken"" decision, Schechter v. the U.S., the court agreed. The case affirmed that Congress had delegated excessive authority to the president and had improperly involved the federal government in regulating interstate commerce. Complained Roosevelt, ""We have been relegated to the horse-and-buggy definition of interstate commerce."" ",0,0
55,1935-06-01 11:25,0,1935-06-02 20:50,0,"Reina Mercedes Wharf, Annapolis, MD","Honga River, MD; Solomon's Island, MD; ","West River, MD","On Sunday, May 26, 1935, while President Franklin D. Roosevelt was aboard the Sequoia, the White House announced the dismissal of over 400 cases related to violations of the National Recovery Act (NRA) rules. The very next day, Monday, May 27, the US Supreme Court delivered its ruling on the Schechter Poultry case, declaring President Roosevelt's National Recovery Act unconstitutional.
During this period, Charles West arrived at Sequoia by seaplane, presumably to discuss the unfolding NRA issue. As the Sequoia sailed, it passed by the USS Arkansas and USS Wyoming. Both naval ships honored the President with a 21-gun salute.
In a related event, Jack Warner, having just arrived in New York City from Europe aboard the White Star Line with his fiancé Ann Alvarado, made his way to Washington, D.C., and then to Annapolis. There, he unexpectedly met director Frank Borzage, who was in the midst of shooting the movie ""Shipmates Forever"" for Warner Brothers at the Annapolis Naval Academy.","National Recovery Act of 1933
1935-07-26 NYT - “WEST IS APPOINTED TO INTERIOR POST” - Page 13
https://www.loc.gov/reSources/hec.25244/
https://history.state.gov/departmenthistory/people/robb-hampton
Attorney General Personal File - Hampton Robb 1934 June-1935 January “Attorney General Personal File - Hampton Robb 1934 June-1935 January. 147, Box”",0,0
56,1935-07-06 11:35,0,1935-07-07 19:45,0,"Reina Mercedes Wharf, Annapolis, MD","Kedges Straits, MD","Reina Mercedes Wharf, Annapolis, MD",,,0,0
57,1935-07-13 11:50,0,1935-07-14 19:50,0,"Reina Mercedes Wharf, Annapolis, MD","Rod and Gun Club, Jefferson Island, MD","Reina Mercedes Wharf, Annapolis, MD","On the afternoon of the 13th, the first group of passengers (all except Rayburn, Barkley, and Wood) disembarked from the Sequoia and boarded the Department of Commerce Yacht, Eala. They spent the night at the club. By the evening of the 14th, all of the passengers, with the exception of Pittman, returned to the Sequoia, once again boarding via the Eala.
","June 4, 1934 Act of Congress Authorizing President to appoint George A. Fox Chief Pharmacist U.S. Navy
The Louisville Courier Journal and the yacht Eala were owned by Robert Worth Bingham (US Ambassador to England). Louisville Courier Journal was only publication which provided detailed coverage of the event but interestingly doesn’t mention that its owner’s yacht, Eala, was part of the event: https://www.newspapers.com/clip/64239943/fdr-at-jefferson-island-rod-and-gun/
http://content.time.com/time/subscriber/article/0,33009,754957,00.html",0,0
58,1935-07-19 20:25,0,1935-07-21 20:23,0,"Reina Mercedes Wharf, Annapolis, MD","Herring Bay, MD; Kedges Straits, MD","Navy Yard, DC",James Roosevelt arrived on July 20th. ,,0,0
59,1935-07-27 11:30,0,1935-07-28 20:30,0,"Reina Mercedes Wharf, Annapolis, MD","Kedges Straits, MD","Navy Yard, DC",,Albert Barnett (Ethel’s father) obituary,0,0
